session_id,judge_score,length,AI_ratio,sum_semantic_score,prompt_code
ed07606664fb45718dc42629cb072c1b,8,2179.0,0.025,2.126802136760599,school
ed28deb9482b487187772fe47682f1f4,7,1781.0,0.2482394366197183,6.249784710522933,pads
ee15d49584a54e8ab79b140e400276ea,7,2862.0,0.1767810026385224,6.494233671076589,athletes
ee27a30ee83c4349b80fc05e81c00a82,7,1997.0,0.2596253902185224,8.527998303579341,news
ee97167c47cd46aca00d02fdb8821697,7,1855.0,0.0698090692124105,5.205112394984481,audiobook
eec20f24484d418eb4ba564fbfbc2ab6,7,3082.0,0.1027880416526704,5.942982236582885,dating
eefa5bb918f543a088a6ac8680e09e9c,6,2209.0,0.0,1.0,pads
ef55c8ebb7da450e8339b2b17bcc1065,7,2067.0,0.2489795918367346,5.050164469378475,extremesports
ef5ff569f6e0458ebb10f2f277612cfe,7,2624.0,0.3991731740927882,9.427368143082711,screen
f0ca76b1be0648018bed5d7c436b46c1,8,2099.0,0.3431317128321085,7.893122008738135,animal
f1523aa1deaa487c917db18be99ac355,6,1801.0,0.0534449452672247,3.5197256549935028,extremesports
f170aa855728465589f57f1c3154f55a,7,2274.0,0.2186858316221765,5.409606967248241,dating
f1c71be96fd04e3f8008c90725349283,5,1886.0,0.0,2.3982632000998025,animal
f1d70b54c33f475192d3f503a4c6fd84,4,2189.0,0.4542483660130719,8.933969634061327,audiobook
f31675baa0db4b3384abc09724eae09f,7,2791.0,0.6338602753697093,9.449056102682633,athletes
f32c0ee4236a49dda07481052a6fd6e5,7,2458.0,0.1378982406086543,4.07917457657575,extremesports
f4a37d456e9c414c876d45673289987e,6,1536.0,0.2416787264833574,6.79091407046189,stereotype
f4d98feb9e2f478abc3817bdfef5cca0,6,2043.0,0.3243080625752106,10.530878928384595,screen
f5258cb106194b4ea243d3842e00b667,6,1855.0,0.0511124473842453,2.51283173619822,stereotype
f5649183e4c24bd785459406069e0530,7,2054.0,0.0525351252290775,3.0310986152083883,screen
f579d31e1bee4c75826e8a5f24a0f25f,7,3175.0,0.4475416182733256,18.72600695852585,athletes
f6f47e11cd064b9a9e1647878516be9e,6,2518.0,0.3782687105500451,16.219742858289873,animal
f7a0e6bf24104ad59bccabf84bf41b86,7,1913.0,0.1384210526315789,2.978779182185694,school
f84d42f7c64c4b92b75b3d718a99c8c4,8,1752.0,0.1179520414776409,4.009355238477892,school
f84ff332dc06486c9d61698be8666941,6,1960.0,0.1250773993808049,4.281845019247762,animal
f86105405d7d4c87bbfcd6b91d5d53a3,7,2401.0,0.1304732419283502,7.3151771910864545,extremesports
f86e93e1f9e8447baa49531e1fe80f04,6,2640.0,0.0693950177935943,4.269041679764667,screen
f8871519cd244b8ca5414fd211baf9d5,6,3542.0,0.2212633759061097,8.244507773008921,athletes
f8980235f9794c2c84f3308e76e93e90,7,3600.0,0.5347467608951708,9.770451860604364,school
f9ca19925c9f4e7ca77044766549ea83,7,2354.0,0.5302806499261448,9.86131498323048,screen
fa68c16d925c4ec08cbb9e393982aca9,7,2105.0,0.0,1.0,audiobook
fa70668f568445dbbce5ec1e3ac03bd9,7,3160.0,0.1077477477477477,6.424272787354624,animal
facf3f35823f4de3904d48cd6fd57216,6,2129.0,0.0,1.0,news
fb09238862134d049ff4586332fc2b61,4,2165.0,0.082441113490364,2.67713291174834,animal
fb5e90d056b14b128c73f0d7cd366304,6,2264.0,0.1513784461152882,3.6501229300815456,dating
fc53ee7c7b1c4ad1886004483d6f3184,6,1832.0,0.0,1.0,pads
fcd4884cb1ad44e0b1a1e1304cd61cb0,8,2118.0,0.3252840909090909,6.092673572390583,audiobook
fcf120025db5430b9ea948e735876591,6,2559.0,0.4467260751646648,19.13161510044434,school
fd520baa3a5a4cd3967318729d67382f,7,2340.0,0.1934137291280148,6.435091790875432,audiobook
fdd85d76a9eb42d994e75ce952202309,7,1712.0,0.1301460823373174,6.173837717855101,audiobook
fe46e037bf15417e9ee531eca61f3635,6,1968.0,0.2174163783160323,4.03479331014824,audiobook
fe677c513394449e987eb3ccce62d03c,7,2891.0,0.2745571658615137,4.980133292875189,extremesports
ffa97e9f02214fdaad83cabea410c1d9,6,1599.0,0.053903345724907,4.592472010800027,stereotype
ffe94583242c4ffca4b1546bb39ba5c2,6,1923.0,0.1977886977886978,4.500793922227939,pads
